Year,Rank,Player,Age,Tm,G,MP,PTS,TRB,AST,STL,BLK,FG%,3P%,FT%,First,Pts Won,Pts Max
2016,1,Stephen Curry,27,GSW,79,34.2,30.1,5.4,6.7,2.1,0.2,0.504,0.454,0.908,131,1310,1310
2016,2,Kawhi Leonard,24,SAS,72,33.1,21.2,6.8,2.6,1.8,1,0.506,0.443,0.874,0,634,1310
2016,3,LeBron James,31,CLE,76,35.6,25.3,7.4,6.8,1.4,0.6,0.52,0.309,0.731,0,631,1310
2016,4,Russell Westbrook,27,OKC,80,34.4,23.5,7.8,10.4,2,0.3,0.454,0.296,0.812,0,486,1310
2016,5,Kevin Durant,27,OKC,72,35.8,28.2,8.2,5,1,1.2,0.505,0.387,0.898,0,147,1310
2016,6,Chris Paul,30,LAC,74,32.7,19.5,4.2,10,2.1,0.2,0.462,0.371,0.896,0,107,1310
2016,7,Draymond Green,25,GSW,81,34.7,14,9.5,7.4,1.5,1.4,0.49,0.388,0.696,0,50,1310
2016,8,Damian Lillard,25,POR,75,35.7,25.1,4,6.8,0.9,0.4,0.419,0.375,0.892,0,26,1310
2016,9,James Harden,26,HOU,82,38.1,29,6.1,7.5,1.7,0.6,0.439,0.359,0.86,0,9,1310
2016,10,Kyle Lowry,29,TOR,77,37,21.2,4.7,6.4,2.1,0.4,0.427,0.388,0.811,0,6,1310
2015,1,Stephen Curry,26,GSW,80,32.7,23.8,4.3,7.7,2,0.2,0.487,0.443,0.914,100,1198,1300
2015,2,James Harden,25,HOU,81,36.8,27.4,5.7,7,1.9,0.7,0.44,0.375,0.868,25,936,1300
2015,3,LeBron James,30,CLE,69,36.1,25.3,6,7.4,1.6,0.7,0.488,0.354,0.71,5,552,1300
2015,4,Russell Westbrook,26,OKC,67,34.4,28.1,7.3,8.6,2.1,0.2,0.426,0.299,0.835,0,352,1300
2015,5,Anthony Davis,21,NOP,68,36.1,24.4,10.2,2.2,1.5,2.9,0.535,0.083,0.805,0,203,1300
2015,6,Chris Paul,29,LAC,82,34.8,19.1,4.6,10.2,1.9,0.2,0.485,0.398,0.9,0,124,1300
2015,7,LaMarcus Aldridge,29,POR,71,35.4,23.4,10.2,1.7,0.7,1,0.466,0.352,0.845,0,6,1300
2015,8T,Marc Gasol,30,MEM,81,33.2,17.4,7.8,3.8,0.9,1.6,0.494,0.176,0.795,0,3,1300
2015,8T,Blake Griffin,25,LAC,67,35.2,21.9,7.6,5.3,0.9,0.5,0.502,0.4,0.728,0,3,1300
2015,10T,Tim Duncan,38,SAS,77,28.9,13.9,9.1,3,0.8,2,0.512,0.286,0.74,0,1,1300
2015,10T,Kawhi Leonard,23,SAS,64,31.8,16.5,7.2,2.5,2.3,0.8,0.479,0.349,0.802,0,1,1300
2015,10T,Klay Thompson,24,GSW,77,31.9,21.7,3.2,2.9,1.1,0.8,0.463,0.439,0.879,0,1,1300
2014,1,Kevin Durant,25,OKC,81,38.5,32,7.4,5.5,1.3,0.7,0.503,0.391,0.873,119,1232,1250
2014,2,LeBron James,29,MIA,77,37.7,27.1,6.9,6.3,1.6,0.3,0.567,0.379,0.75,6,891,1250
2014,3,Blake Griffin,24,LAC,80,35.8,24.1,9.5,3.9,1.2,0.6,0.528,0.273,0.715,0,434,1250
2014,4,Joakim Noah,28,CHI,80,35.3,12.6,11.3,5.4,1.2,1.5,0.475,0,0.737,0,322,1250
2014,5,James Harden,24,HOU,73,38,25.4,4.7,6.1,1.6,0.4,0.456,0.366,0.866,0,85,1250
2014,6,Stephen Curry,25,GSW,78,36.5,24,4.3,8.5,1.6,0.2,0.471,0.424,0.885,0,66,1250
2014,7,Chris Paul,28,LAC,62,35,19.1,4.3,10.7,2.5,0.1,0.467,0.368,0.855,0,45,1250
2014,8,Al Jefferson,29,CHA,73,35,21.8,10.8,2.1,0.9,1.1,0.509,0.2,0.69,0,34,1250
2014,9,Paul George,23,IND,80,36.2,21.7,6.8,3.5,1.9,0.3,0.424,0.364,0.864,0,33,1250
2014,10,LaMarcus Aldridge,28,POR,69,36.2,23.2,11.1,2.6,0.9,1,0.458,0.2,0.822,0,26,1250
2014,11,Kevin Love,25,MIN,77,36.3,26.1,12.5,4.4,0.8,0.5,0.457,0.376,0.821,0,25,1250
2014,12T,Tim Duncan,37,SAS,74,29.2,15.1,9.7,3,0.6,1.9,0.49,0,0.731,0,21,1250
2014,12T,Tony Parker,31,SAS,68,29.4,16.7,2.3,5.7,0.5,0.1,0.499,0.373,0.811,0,21,1250
2014,14,Dirk Nowitzki,35,DAL,80,32.9,21.7,6.2,2.7,0.9,0.6,0.497,0.398,0.899,0,7,1250
2014,15,Carmelo Anthony,29,NYK,77,38.7,27.4,8.1,3.1,1.2,0.7,0.452,0.402,0.848,0,4,1250
2014,16,Goran Dragic,27,PHO,76,35.1,20.3,3.2,5.9,1.4,0.3,0.505,0.408,0.76,0,3,1250
2014,17,Mike Conley,26,MEM,73,33.5,17.2,2.9,6,1.5,0.2,0.45,0.361,0.815,0,1,1250
2013,1,LeBron James\jamesle01,28,MIA,76,37.9,26.8,8,7.3,1.7,0.9,0.565,0.406,0.753,120,1207,1210
2013,2,Kevin Durant\duranke01,24,OKC,81,38.5,28.1,7.9,4.6,1.4,1.3,0.51,0.416,0.905,0,765,1210
2013,3,Carmelo Anthony\anthoca01,28,NYK,67,37,28.7,6.9,2.6,0.8,0.5,0.449,0.379,0.83,1,475,1210
2013,4,Chris Paul\paulch01,27,LAC,70,33.4,16.9,3.7,9.7,2.4,0.1,0.481,0.328,0.885,0,289,1210
2013,5,Kobe Bryant\bryanko01,34,LAL,78,38.6,27.3,5.6,6,1.4,0.3,0.463,0.324,0.839,0,184,1210
2013,6,Tony Parker\parketo01,30,SAS,66,32.9,20.3,3,7.6,0.8,0.1,0.522,0.353,0.845,0,86,1210
2013,7,Tim Duncan\duncati01,36,SAS,69,30.1,17.8,9.9,2.7,0.7,2.7,0.502,0.286,0.817,0,65,1210
2013,8,James Harden\hardeja01,23,HOU,78,38.3,25.9,4.9,5.8,1.8,0.5,0.438,0.368,0.851,0,33,1210
2013,9,Russell Westbrook\westbru01,24,OKC,82,34.9,23.2,5.2,7.4,1.8,0.3,0.438,0.323,0.8,0,9,1210
2013,10,Dwyane Wade\wadedw01,31,MIA,69,34.7,21.2,5,5.1,1.9,0.8,0.521,0.258,0.725,0,5,1210
2013,11,Stephen Curry\curryst01,24,GSW,78,38.2,22.9,4,6.9,1.6,0.2,0.451,0.453,0.9,0,3,1210
2013,12T,Kevin Garnett\garneke01,36,BOS,68,29.7,14.8,7.8,2.3,1.1,0.9,0.496,0.125,0.786,0,1,1210
2013,12T,Marc Gasol\gasolma01,28,MEM,80,35,14.1,7.8,4,1,1.7,0.494,0.071,0.848,0,1,1210
2013,12T,Ty Lawson\lawsoty01,25,DEN,73,34.4,16.7,2.7,6.9,1.5,0.1,0.461,0.366,0.756,0,1,1210
2013,12T,David Lee\leeda02,29,GSW,79,36.8,18.5,11.2,3.5,0.8,0.3,0.519,0,0.797,0,1,1210
2013,12T,Joakim Noah\noahjo01,27,CHI,66,36.8,11.9,11.1,4,1.2,2.1,0.481,0,0.751,0,1,1210
2012,1,LeBron James,27,MIA,62,37.5,27.1,7.9,6.2,1.9,0.8,0.531,0.362,0.771,85,1074,1210
2012,2,Kevin Durant,23,OKC,66,38.6,28,8,3.5,1.3,1.2,0.496,0.387,0.86,24,889,1210
2012,3,Chris Paul,26,LAC,60,36.4,19.8,3.6,9.1,2.5,0.1,0.478,0.371,0.861,6,385,1210
2012,4,Kobe Bryant,33,LAL,58,38.5,27.9,5.4,4.6,1.2,0.3,0.43,0.303,0.845,2,352,1210
2012,5,Tony Parker,29,SAS,60,32.1,18.3,2.9,7.7,1,0.1,0.48,0.23,0.799,4,331,1210
2012,6,Kevin Love,23,MIN,55,39,26,13.3,2,0.9,0.5,0.448,0.372,0.824,0,58,1210
2012,7,Dwight Howard,26,ORL,54,38.3,20.6,14.5,1.9,1.5,2.1,0.573,0,0.491,0,13,1210
2012,8,Rajon Rondo,25,BOS,53,36.9,11.9,4.8,11.7,1.8,0.1,0.448,0.238,0.597,0,12,1210
2012,9,Steve Nash,37,PHO,62,31.6,12.5,3,10.7,0.6,0.1,0.532,0.39,0.894,0,7,1210
2012,10,Dwyane Wade,30,MIA,49,33.2,22.1,4.8,4.6,1.7,1.3,0.497,0.268,0.791,0,6,1210
2012,11,Derrick Rose,23,CHI,39,35.3,21.8,3.4,7.9,0.9,0.7,0.435,0.312,0.812,0,5,1210
2012,12T,Dirk Nowitzki,33,DAL,62,33.5,21.6,6.7,2.2,0.7,0.5,0.457,0.368,0.896,0,4,1210
2012,12T,Russell Westbrook,23,OKC,66,35.3,23.6,4.6,5.5,1.7,0.3,0.457,0.316,0.823,0,4,1210
2012,14,Tim Duncan,35,SAS,58,28.2,15.4,9,2.3,0.7,1.5,0.492,0,0.695,0,3,1210
2012,15,Joe Johnson,30,ATL,60,35.5,18.8,3.7,3.9,0.8,0.2,0.454,0.388,0.849,0,1,1210
2011,1,Derrick Rose,22,CHI,81,37.4,25,4.1,7.7,1,0.6,0.445,0.332,0.858,113,1182,1210
2011,2,Dwight Howard,25,ORL,78,37.6,22.9,14.1,1.4,1.4,2.4,0.593,0,0.596,3,643,1210
2011,3,LeBron James,26,MIA,79,38.8,26.7,7.5,7,1.6,0.6,0.51,0.33,0.759,4,522,1210
2011,4,Kobe Bryant,32,LAL,82,33.9,25.3,5.1,4.7,1.2,0.1,0.451,0.323,0.828,1,428,1210
2011,5,Kevin Durant,22,OKC,78,38.9,27.7,6.8,2.7,1.1,1,0.462,0.35,0.88,0,190,1210
2011,6,Dirk Nowitzki,32,DAL,73,34.3,23,7,2.6,0.5,0.6,0.517,0.393,0.892,0,113,1210
2011,7,Dwyane Wade,29,MIA,76,37.1,25.5,6.4,4.6,1.5,1.1,0.5,0.306,0.758,0,24,1210
2011,8,Manu Ginobili,33,SAS,80,30.3,17.4,3.7,4.9,1.5,0.4,0.433,0.349,0.871,0,20,1210
2011,9,Amar'e Stoudemire,28,NYK,78,36.8,25.3,8.2,2.6,0.9,1.9,0.502,0.435,0.792,0,9,1210
2011,10T,Blake Griffin,21,LAC,82,38,22.5,12.1,3.8,0.8,0.5,0.506,0.292,0.642,0,5,1210
2011,10T,Rajon Rondo,24,BOS,68,37.2,10.6,4.4,11.2,2.3,0.2,0.475,0.233,0.568,0,5,1210
2011,12,Tony Parker,28,SAS,78,32.4,17.5,3.1,6.6,1.2,0,0.519,0.357,0.769,0,3,1210
2011,13,Chris Paul,25,NOH,80,36,15.9,4.1,9.8,2.4,0.1,0.463,0.388,0.878,0,2,1210
2010,1,LeBron James,25,CLE,76,39,29.7,7.3,8.6,1.6,1,0.503,0.333,0.767,116,1205,1230
2010,2,Kevin Durant,21,OKC,82,39.5,30.1,7.6,2.8,1.4,1,0.476,0.365,0.9,4,609,1230
2010,3,Kobe Bryant,31,LAL,73,38.8,27,5.4,5,1.5,0.3,0.456,0.329,0.811,0,599,1230
2010,4,Dwight Howard,24,ORL,82,34.7,18.3,13.2,1.8,0.9,2.8,0.612,0,0.592,3,478,1230
2010,5,Dwyane Wade,28,MIA,77,36.3,26.6,4.8,6.5,1.8,1.1,0.476,0.3,0.761,0,119,1230
2010,6,Carmelo Anthony,25,DEN,69,38.2,28.2,6.6,3.2,1.3,0.4,0.458,0.316,0.83,0,65,1230
2010,7,Dirk Nowitzki,31,DAL,81,37.5,25,7.7,2.7,0.9,1,0.481,0.421,0.915,0,55,1230
2010,8,Steve Nash,35,PHO,81,32.8,16.5,3.3,11,0.5,0.1,0.507,0.426,0.938,0,49,1230
2010,9,Deron Williams,25,UTA,76,36.9,18.7,4,10.5,1.3,0.2,0.469,0.371,0.801,0,7,1230
2010,10,Amar'e Stoudemire,27,PHO,82,34.6,23.1,8.9,1,0.6,1,0.557,0.167,0.771,0,5,1230
2010,11,Manu Ginobili,32,SAS,75,28.7,16.5,3.8,4.9,1.4,0.3,0.441,0.377,0.87,0,3,1230
2010,12T,Chauncey Billups,33,DEN,73,34.1,19.5,3.1,5.6,1.1,0.1,0.418,0.386,0.91,0,1,1230
2010,12T,Chris Bosh,25,TOR,70,36.1,24,10.8,2.4,0.6,1,0.518,0.364,0.797,0,1,1230
2010,12T,Stephen Jackson,31,TOT,81,38.6,20.6,5,3.7,1.6,0.5,0.423,0.328,0.779,0,1,1230
2010,12T,Joe Johnson,28,ATL,76,38,21.3,4.6,4.9,1.1,0.1,0.458,0.369,0.818,0,1,1230
2009,1,LeBron James,24,CLE,81,37.7,28.4,7.6,7.2,1.7,1.1,0.489,0.344,0.78,109,1172,1210
2009,2,Kobe Bryant,30,LAL,82,36.1,26.8,5.2,4.9,1.5,0.5,0.467,0.351,0.856,2,698,1210
2009,3,Dwyane Wade,27,MIA,79,38.6,30.2,5,7.5,2.2,1.3,0.491,0.317,0.765,7,680,1210
2009,4,Dwight Howard,23,ORL,79,35.7,20.6,13.8,1.4,1,2.9,0.572,0,0.594,1,328,1210
2009,5,Chris Paul,23,NOH,78,38.5,22.8,5.5,11,2.8,0.1,0.503,0.364,0.868,2,192,1210
2009,6,Chauncey Billups,32,TOT,79,35.3,17.7,3,6.4,1.2,0.2,0.418,0.408,0.913,0,33,1210
2009,7,Paul Pierce,31,BOS,81,37.5,20.5,5.6,3.6,1,0.3,0.457,0.391,0.83,0,21,1210
2009,8,Tony Parker,26,SAS,72,34.1,22,3.1,6.9,0.9,0.1,0.506,0.292,0.782,0,9,1210
2009,9,Brandon Roy,24,POR,78,37.2,22.6,4.7,5.1,1.1,0.3,0.48,0.377,0.824,0,7,1210
2009,10,Dirk Nowitzki,30,DAL,81,37.7,25.9,8.4,2.4,0.8,0.8,0.479,0.359,0.89,0,3,1210
2009,11,Tim Duncan,32,SAS,75,33.7,19.3,10.7,3.5,0.5,1.7,0.504,0,0.692,0,2,1210
2009,12,Yao Ming,28,HOU,77,33.6,19.7,9.9,1.8,0.4,1.9,0.548,1,0.866,0,1,1210
2008,1,Kobe Bryant,29,LAL,82,38.9,28.3,6.3,5.4,1.8,0.5,0.459,0.361,0.84,82,1100,1260
2008,2,Chris Paul,22,NOH,80,37.6,21.1,4,11.6,2.7,0.1,0.488,0.369,0.851,28,894,1260
2008,3,Kevin Garnett,31,BOS,71,32.8,18.8,9.2,3.4,1.4,1.3,0.539,0,0.801,15,670,1260
2008,4,LeBron James,23,CLE,75,40.4,30,7.9,7.2,1.8,1.1,0.484,0.315,0.712,1,438,1260
2008,5,Dwight Howard,22,ORL,82,37.7,20.7,14.2,1.3,0.9,2.1,0.599,0,0.59,0,60,1260
2008,6,Amar'e Stoudemire,25,PHO,79,33.9,25.2,9.1,1.5,0.8,2.1,0.59,0.161,0.805,0,27,1260
2008,7,Tim Duncan,31,SAS,78,34,19.3,11.3,2.8,0.7,1.9,0.497,0,0.73,0,25,1260
2008,8,Tracy McGrady,28,HOU,66,37,21.6,5.1,5.9,1,0.5,0.419,0.292,0.684,0,19,1260
2008,9,Steve Nash,33,PHO,81,34.3,16.9,3.5,11.1,0.7,0.1,0.504,0.47,0.906,0,18,1260
2008,10,Manu Ginobili,30,SAS,74,31.1,19.5,4.8,4.5,1.5,0.4,0.46,0.401,0.86,0,9,1260
2008,11,Dirk Nowitzki,29,DAL,77,36,23.6,8.6,3.5,0.7,0.9,0.479,0.359,0.879,0,5,1260
2008,12,Deron Williams,23,UTA,82,37.3,18.8,3,10.5,1.1,0.3,0.507,0.395,0.803,0,4,1260
2008,13,Carmelo Anthony,23,DEN,77,36.4,25.7,7.4,3.4,1.3,0.5,0.492,0.354,0.786,0,3,1260
2008,14T,Carlos Boozer,26,UTA,81,34.9,21.1,10.4,2.9,1.2,0.5,0.547,0,0.738,0,1,1260
2008,14T,Antawn Jamison,31,WAS,79,38.7,21.4,10.2,1.5,1.3,0.4,0.436,0.339,0.76,0,1,1260
2008,14T,Paul Pierce,30,BOS,80,35.9,19.6,5.1,4.5,1.3,0.5,0.464,0.392,0.843,0,1,1260
2008,14T,Rasheed Wallace,33,DET,77,30.5,12.7,6.6,1.8,1.2,1.7,0.432,0.356,0.767,0,1,1260
2007,1,Dirk Nowitzki,28,DAL,78,36.2,24.6,8.9,3.4,0.7,0.8,0.502,0.416,0.904,83,1138,1290
2007,2,Steve Nash,32,PHO,76,35.3,18.6,3.5,11.6,0.8,0.1,0.532,0.455,0.899,44,1013,1290
2007,3,Kobe Bryant,28,LAL,77,40.8,31.6,5.7,5.4,1.4,0.5,0.463,0.344,0.868,2,521,1290
2007,4,Tim Duncan,30,SAS,80,34.1,20,10.6,3.4,0.8,2.4,0.546,0.111,0.637,0,286,1290
2007,5,LeBron James,22,CLE,78,40.9,27.3,6.7,6,1.6,0.7,0.476,0.319,0.698,0,183,1290
2007,6,Tracy McGrady,27,HOU,71,35.8,24.6,5.3,6.5,1.3,0.5,0.431,0.331,0.707,0,110,1290
2007,7,Chris Bosh,22,TOR,69,38.5,22.6,10.7,2.5,0.6,1.3,0.496,0.343,0.785,0,43,1290
2007,8,Gilbert Arenas,25,WAS,74,39.8,28.4,4.6,6,1.9,0.2,0.418,0.351,0.844,0,31,1290
2007,9T,Carlos Boozer,25,UTA,74,34.6,20.9,11.7,3,0.9,0.3,0.561,0,0.685,0,7,1290
2007,9T,Kevin Garnett,30,MIN,76,39.4,22.4,12.8,4.1,1.2,1.7,0.476,0.214,0.835,0,7,1290
2007,11,Chauncey Billups,30,DET,70,36.2,17,3.4,7.2,1.2,0.2,0.427,0.345,0.883,0,4,1290
2007,12T,Shaquille O'Neal,34,MIA,40,28.4,17.3,7.4,2,0.2,1.4,0.591,0,0.422,0,3,1290
2007,12T,Dwyane Wade,25,MIA,51,37.9,27.4,4.7,7.5,2.1,1.2,0.491,0.266,0.807,0,3,1290
2007,14,Amar'e Stoudemire,24,PHO,82,32.8,20.4,9.6,1,1,1.3,0.575,0,0.781,0,2,1290
2007,15T,Carmelo Anthony,22,DEN,65,38.2,28.9,6,3.8,1.2,0.4,0.476,0.268,0.808,0,1,1290
2007,15T,Baron Davis,27,GSW,63,35.3,20.1,4.4,8.1,2.1,0.5,0.439,0.304,0.745,0,1,1290
2007,15T,Tony Parker,24,SAS,77,32.5,18.6,3.2,5.5,1.1,0.1,0.52,0.395,0.783,0,1,1290
2006,1,Steve Nash,31,PHO,79,35.4,18.8,4.2,10.5,0.8,0.2,0.512,0.439,0.921,57,924,1250
2006,2,LeBron James,21,CLE,79,42.5,31.4,7,6.6,1.6,0.8,0.48,0.335,0.738,16,688,1250
2006,3,Dirk Nowitzki,27,DAL,81,38.1,26.6,9,2.8,0.7,1,0.48,0.406,0.901,14,544,1250
2006,4,Kobe Bryant,27,LAL,80,41,35.4,5.3,4.5,1.8,0.4,0.45,0.347,0.85,22,483,1250
2006,5,Chauncey Billups,29,DET,81,36.1,18.5,3.1,8.6,0.9,0.1,0.418,0.433,0.894,15,430,1250
2006,6,Dwyane Wade,24,MIA,75,38.6,27.2,5.7,6.7,1.9,0.8,0.495,0.171,0.783,0,87,1250
2006,7,Elton Brand,26,LAC,79,39.2,24.7,10,2.6,1,2.5,0.527,0.333,0.775,1,50,1250
2006,8,Tim Duncan,29,SAS,80,34.8,18.6,11,3.2,0.9,2,0.484,0.4,0.629,0,33,1250
2006,9,Tony Parker,23,SAS,80,33.9,18.9,3.3,5.8,1,0.1,0.548,0.306,0.707,0,9,1250
2006,10T,Allen Iverson,30,PHI,72,43.1,33,3.2,7.4,1.9,0.1,0.447,0.323,0.814,0,1,1250
2006,10T,Shawn Marion,27,PHO,81,40.3,21.8,11.8,1.8,2,1.7,0.525,0.331,0.809,0,1,1250
